nohup: ignoring input
[0;37mParsed arguments:[0m
[0;37m   n_samples: 100000[0m
[0;37m   board_file_path: boards/boards.npy[0m
[0;37m   weights_file_path: weights/ae_pretrained.pth[0m
[0;37m   n_epochs: 20[0m
[0;37m   force_clean: False[0m
Skipping autoencoder training, weights already exists
[0;37mParsed arguments:[0m
[0;37m   n_samples: 100000[0m
[0;37m   board_file_path: boards/board_seqs.npy[0m
[0;37m   weights_file_path: weights/ae_rnn_pretrained.pth[0m
[0;37m   n_epochs: 20[0m
[0;37m   force_clean: False[0m
Skipping autoencoder training, weights already exists
[0;37mParsed arguments:[0m
[0;37m   agent_name: 1_PPO[0m
[0;37m   model_path: models/1_PPO_20250804_133224.zip[0m
[0;37m   log_dir: ./chess_logs[0m
[0;37m   total_timesteps: 1000000[0m
[0;37m   n_envs: 16[0m
[0;37m   n_steps: 8192[0m
[0;37m   batch_size: 8192[0m
[0;37m   n_epochs: 10[0m
[0;37m   n_samples_ae: 1000000[0m
[0;37m   n_epochs_ae: 20[0m
[0;37m   force_clean_ae: False[0m
Training '1_PPO' agent using device 'cuda' and '16' parallel environments...
Using cuda device
[0;36m-> Model summary:[0m
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
MultiInputActorCriticPolicy              --
├─CombinedExtractor: 1-1                 --
│    └─ModuleDict: 2-1                   --
│    │    └─Flatten: 3-1                 --
│    │    └─Flatten: 3-2                 --
├─CombinedExtractor: 1-2                 --
│    └─ModuleDict: 2-2                   --
│    │    └─Flatten: 3-3                 --
│    │    └─Flatten: 3-4                 --
├─CombinedExtractor: 1-3                 --
│    └─ModuleDict: 2-3                   --
│    │    └─Flatten: 3-5                 --
│    │    └─Flatten: 3-6                 --
├─MlpExtractor: 1-4                      --
│    └─Sequential: 2-4                   --
│    │    └─Linear: 3-7                  61,952
│    │    └─Tanh: 3-8                    --
│    │    └─Linear: 3-9                  4,160
│    │    └─Tanh: 3-10                   --
│    └─Sequential: 2-5                   --
│    │    └─Linear: 3-11                 61,952
│    │    └─Tanh: 3-12                   --
│    │    └─Linear: 3-13                 4,160
│    │    └─Tanh: 3-14                   --
├─Linear: 1-5                            61,230
├─Linear: 1-6                            65
=================================================================
Total params: 193,519
Trainable params: 193,519
Non-trainable params: 0
=================================================================
Logging to ./chess_logs/1_PPO_1
---------------------------------
| custom/            |          |
|    draws           | 0        |
|    episodes        | 2        |
|    invalid_moves   | 128914   |
|    losses          | 2        |
|    valid_moves     | 1086     |
|    win_rate        | 0        |
|    wins            | 0        |
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | -9.91    |
| time/              |          |
|    fps             | 5929     |
|    iterations      | 1        |
|    time_elapsed    | 22       |
|    total_timesteps | 131072   |
---------------------------------
------------------------------------------
| custom/                 |              |
|    draws                | 0            |
|    episodes             | 2            |
|    invalid_moves        | 257699       |
|    losses               | 2            |
|    valid_moves          | 2301         |
|    win_rate             | 0            |
|    wins                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -9.99        |
| time/                   |              |
|    fps                  | 5517         |
|    iterations           | 2            |
|    time_elapsed         | 47           |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0037011923 |
|    clip_fraction        | 0.00783      |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.85        |
|    explained_variance   | -0.00813     |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0609      |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00436     |
|    value_loss           | 0.431        |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    draws                | 0           |
|    episodes             | 4           |
|    invalid_moves        | 386247      |
|    losses               | 3           |
|    valid_moves          | 3753        |
|    win_rate             | 0.25        |
|    wins                 | 1           |
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -9.92       |
| time/                   |             |
|    fps                  | 5414        |
|    iterations           | 3           |
|    time_elapsed         | 72          |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.003288025 |
|    clip_fraction        | 0.0127      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.84       |
|    explained_variance   | -16.3       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0822     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00986    |
|    value_loss           | 0.00393     |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    draws                | 0            |
|    episodes             | 7            |
|    invalid_moves        | 514542       |
|    losses               | 6            |
|    valid_moves          | 5458         |
|    win_rate             | 0.143        |
|    wins                 | 1            |
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -9.9         |
| time/                   |              |
